loan_id,account_id,duration,payments,status,amount,date
5599,3064,12,1285,A,1542,2019-03-21
5002,173,12,8734,A,10480.8,2018-05-31
7305,11359,12,4502,A,5402.4,2020-08-06
6456,7123,12,3918,A,4701.6,2017-12-09
5130,813,12,2026,A,2431.2,2018-05-11
6878,9242,12,1932,A,2318.4,2021-01-24
6612,7907,12,8116,A,9739.2,2021-08-31
6137,5574,12,3719,A,4462.8,2020-04-10
7264,11141,12,3745,A,4494,2021-10-07
6599,7859,12,6010,A,7212,2020-11-19
5358,2018,12,3210,A,3852,2021-01-21
5464,2419,12,7984,A,9580.8,2019-01-30
5750,3804,12,5271,A,6325.2,2020-02-08
4986,97,12,8573,A,10287.6,2021-08-10
5285,1603,12,6578,A,7893.6,2018-02-06
6059,5196,12,6652,A,7982.4,2021-12-28
6064,5215,12,1219,A,1462.8,2018-08-04
5718,3637,12,1169,A,1402.8,2021-09-01
6820,9034,12,3179,A,3814.8,2017-12-16
5576,2962,12,2604,A,3124.8,2018-12-21
5134,825,12,4423,A,5307.6,2021-02-02
6362,6738,12,3159,A,3790.8,2019-10-31
5377,2116,12,7700,A,9240,2021-08-04
5651,3329,12,1604,A,1924.8,2021-12-08
6306,6425,12,3057,A,3668.4,2018-12-20
6995,9814,12,8014,A,9616.8,2020-09-26
5882,4427,12,7318,A,8781.6,2018-09-26
5932,4626,12,2779,A,3334.8,2021-06-18
6150,5622,12,6918,A,8301.6,2018-11-02
6888,9265,12,3298,A,3957.6,2018-07-11
7253,11079,12,8192,A,9830.4,2021-04-26
6377,6792,12,1432,A,1718.4,2021-03-17
5992,4863,12,6340,A,7608,2021-03-18
6942,9513,12,1527,A,1832.4,2021-07-16
5638,3249,12,5677,A,6812.4,2021-08-27
5634,3229,12,3252,A,3902.4,2021-05-01
5595,3050,12,6908,A,8289.6,2018-09-02
6758,8742,12,2762,A,3314.4,2021-07-29
6753,8688,12,5665,A,6798,2021-03-20
5754,3834,12,1921,A,2305.2,2018-09-28
5723,3674,12,1969,A,2362.8,2018-09-10
6729,8519,12,6224,A,7468.8,2018-08-11
5005,176,12,2288,A,2745.6,2021-04-10
7046,10049,12,7636,A,9163.2,2021-03-28
6502,7424,12,2523,A,3027.6,2021-12-08
6934,9494,12,9736,A,11683.2,2021-02-09
5375,2106,12,8460,A,10152,2020-10-03
6887,9263,12,3298,A,3957.6,2021-05-08
6578,7765,12,2332,A,2798.4,2019-12-11
5922,4580,12,1685,A,2022,2019-08-05
5739,3747,12,6365,A,7638,2019-01-02
5657,3354,12,415,A,498,2018-07-05
7198,10788,12,3814,A,4576.8,2018-08-23
6598,7857,12,5676,A,6811.2,2019-01-18
5980,4825,12,1783,A,2139.6,2019-08-18
6876,9236,12,7218,A,8661.6,2017-12-21
5398,2187,12,4456,A,5347.2,2021-11-04
4996,132,12,7370,A,8844,2020-11-06
6202,5891,12,5432,A,6518.4,2018-04-18
6642,8027,12,6470,A,7764,2018-06-05
6621,7957,12,3575,A,4290,2021-06-14
6895,9307,12,3492,A,4190.4,2018-09-19
6624,7965,12,5955,A,7146,2018-09-30
7051,10068,12,6484,A,7780.8,2021-07-28
5117,718,12,6412,A,7694.4,2021-08-20
5878,4415,12,6170,A,7404,2021-04-01
7199,10789,12,3814,A,4576.8,2021-12-09
5229,1329,12,1960,A,2352,2021-09-06
6678,8173,12,6695,A,8034,2018-05-20
6315,6472,12,3597,A,4316.4,2019-02-06
5868,4361,12,7513,A,9015.6,2021-03-29
6535,7546,12,3496,A,4195.2,2019-11-02
5682,3455,12,5622,A,6746.4,2021-03-07
6929,9472,12,3033,A,3639.6,2019-05-08
5479,2486,12,2043,A,2451.6,2018-01-10
6921,9422,12,7182,A,8618.4,2020-10-29
7277,11231,12,7440,A,8928,2021-10-24
7201,10807,12,5622,A,6746.4,2021-03-07
6310,6440,12,2881,A,3457.2,2021-06-17
7119,10361,12,7240,A,8688,2021-06-02
6144,5593,12,3698,A,4437.6,2020-08-09
7008,9897,12,3014,A,3616.8,2019-09-22
5366,2062,12,7182,A,8618.4,2020-10-29
6019,5033,12,950,A,1140,2020-07-25
5388,2153,12,5130,A,6156,2020-11-28
5103,666,12,1045,A,1254,2021-11-28
5740,3752,12,1547,A,1856.4,2019-04-02
6998,9833,12,8136,A,9763.2,2018-05-21
6297,6363,12,1459,A,1750.8,2018-10-25
6727,8505,12,3570,A,4284,2021-12-10
5519,2694,12,7636,A,9163.2,2018-03-08
7284,11265,12,4399,A,5278.8,2017-09-15
4962,25,12,2523,A,3027.6,2021-12-08
6949,9583,24,4363,A,10471.2,2019-12-12
7137,10439,24,6315,A,15156,2018-06-03
6229,6040,24,489,A,1173.6,2018-10-02
6960,9640,24,3184,A,7641.6,2019-01-11
6509,7445,24,2307,A,5536.8,2018-03-15
5959,4727,24,4485,A,10764,2019-08-11
5136,846,24,7796,A,18710.4,2020-07-28
5237,1375,24,1889,A,4533.6,2019-08-29
6903,9337,24,2172,A,5212.8,2018-06-04
6227,6030,24,1177,A,2824.8,2019-03-04
6965,9656,24,5814,A,13953.6,2019-06-13
5161,1012,24,4091,A,9818.4,2018-10-28
5897,4476,24,633,A,1519.2,2020-09-25
6676,8159,24,1241,A,2978.4,2019-06-13
6596,7844,24,3816,A,9158.4,2018-06-25
5693,3489,24,1837,A,4408.8,2019-08-01
6015,5001,24,4588,A,11011.2,2020-11-09
6721,8475,24,878,A,2107.2,2018-01-21
6996,9828,24,5275,A,12660,2019-04-13
6745,8625,24,1971,A,4730.4,2019-04-10
6253,6148,24,2490,A,5976,2018-11-04
6279,6273,24,3640,A,8736,2018-06-07
7061,10105,24,5079,A,12189.6,2018-08-27
4959,2,24,3373,A,8095.2,2018-01-05
5413,2227,24,3874,A,9297.6,2019-12-12
5445,2322,24,1930,A,4632,2020-06-29
5861,4337,24,2142,A,5140.8,2018-12-08
6950,9591,24,4363,A,10471.2,2019-04-11
7308,11362,24,5392,A,12940.8,2020-12-27
5131,816,24,2026,A,4862.4,2019-01-08
6577,7753,24,2154,A,5169.6,2018-03-11
6004,4937,24,5996,A,14390.4,2018-07-23
5449,2343,24,4139,A,9933.6,2019-11-04
6687,8261,24,3660,A,8784,2017-09-13
6546,7607,24,1322,A,3172.8,2019-03-27
5997,4894,24,4876,A,11702.4,2017-11-04
5988,4851,24,5902,A,14164.8,2020-08-22
6216,5952,24,5885,A,14124,2018-09-30
7130,10411,24,5142,A,12340.8,2020-12-11
6066,5228,24,7242,A,17380.8,2018-07-11
5877,4414,24,4051,A,9722.4,2019-02-23
6737,8564,24,3195,A,7668,2019-03-11
6644,8039,24,3900,A,9360,2020-10-20
4973,67,24,6915,A,16596,2020-05-02
5836,4259,24,3318,A,7963.2,2018-08-27
6471,7184,24,6485,A,15564,2020-08-04
6157,5650,24,4108,A,9859.2,2019-07-10
6309,6434,24,4589,A,11013.6,2020-11-11
5390,2167,24,7094,A,17025.6,2018-10-30
6589,7815,24,7904,A,18969.6,2020-01-01
6520,7485,24,3800,A,9120,2018-03-16
5088,544,24,3798,A,9115.2,2020-08-22
6407,6930,24,1081,A,2594.4,2018-05-26
6499,7401,24,3373,A,8095.2,2018-01-05
5741,3754,24,2856,A,6854.4,2020-11-03
5533,2762,24,4641,A,11138.4,2018-07-05
6699,8330,24,319,A,765.6,2018-03-30
7263,11138,24,3745,A,8988,2020-01-19
6077,5270,24,3317,A,7960.8,2017-11-22
7166,10630,24,8260,A,19824,2019-06-24
6694,8316,24,5616,A,13478.4,2019-03-19
6667,8127,24,6495,A,15588,2020-07-15
6185,5774,24,1299,A,3117.6,2019-11-28
6613,7926,24,3505,A,8412,2020-09-22
7121,10364,36,609,A,2192.4,2017-11-10
6336,6555,36,5900,A,21240,2018-03-31
5880,4423,36,2051,A,7383.6,2019-10-31
6526,7523,36,8013,A,28846.8,2019-01-03
6356,6701,36,2650,A,9540,2017-12-08
5887,4448,36,5354,A,19274.4,2018-10-03
7262,11135,36,5073,A,18262.8,2018-03-01
5351,1978,36,5700,A,20520,2018-12-04
6460,7133,36,1352,A,4867.2,2018-11-06
5918,4576,36,8339,A,30020.4,2018-06-04
6668,8129,36,2076,A,7473.6,2018-07-30
6919,9403,36,3358,A,12088.8,2018-08-05
5523,2705,36,2608,A,9388.8,2017-12-08
7176,10663,36,7223,A,26002.8,2019-10-28
5212,1256,36,1974,A,7106.4,2019-05-29
5453,2361,36,4352,A,15667.2,2019-04-01
7057,10093,36,6436,A,23169.6,2019-10-20
7192,10738,36,3222,A,11599.2,2018-12-21
7226,10940,36,5493,A,19774.8,2018-02-23
6725,8489,36,7370,A,26532,2019-06-23
6808,8982,36,6330,A,22788,2018-10-12
6686,8260,36,6239,A,22460.4,2018-08-25
6072,5256,36,5388,A,19396.8,2018-05-10
5316,1801,36,4610,A,16596,2017-07-11
7243,11042,36,6032,A,21715.2,2019-12-04
6600,7861,36,607,A,2185.2,2019-10-08
6645,8041,36,3900,A,14040,2018-11-06
5325,1843,36,2939,A,10580.4,2017-08-03
7220,10911,36,3647,A,13129.2,2018-07-28
5310,1762,36,6893,A,24814.8,2019-04-28
7259,11111,36,3004,A,10814.4,2018-01-31
6985,9731,36,3161,A,11379.6,2019-11-22
7249,11065,48,1445,A,6936,2018-06-12
6223,5991,48,1272,A,6105.6,2018-11-03
6841,9104,48,3585,A,17208,2018-08-07
6512,7454,48,1319,A,6331.2,2018-05-26
6120,5481,48,4358,A,20918.4,2018-09-11
6580,7769,48,4085,A,19608,2018-05-22
7235,10973,48,3217,A,15441.6,2017-10-13
5189,1166,48,3105,A,14904,2018-02-07
6038,5120,48,6739,A,32347.2,2018-08-10
5032,290,48,2577,A,12369.6,2018-11-03
6647,8051,48,4340,A,20832,2018-06-01
7104,10320,60,4329,A,25974,2017-12-13
6863,9188,60,2118,A,12708,2017-07-28
7240,11013,60,4579,A,27474,2017-09-06
6501,7418,12,2523,B,3027.6,2020-04-29
5314,1787,12,8033,B,9639.6,2017-07-05
6650,8073,12,4110,B,4932,2018-02-17
6316,6473,12,6409,B,7690.8,2018-05-26
6865,9199,12,2454,B,2944.8,2020-09-11
5856,4320,12,4280,B,5136,2021-08-09
5643,3273,12,7876,B,9451.2,2021-09-21
4961,19,12,2523,B,3027.6,2020-04-29
5338,1888,12,4780,B,5736,2021-08-30
5352,1993,12,5700,B,6840,2019-04-15
6111,5428,24,7281,B,17474.4,2017-09-24
6303,6400,24,3017,B,7240.8,2020-02-12
5805,4081,24,5746,B,13790.4,2019-11-28
6027,5066,24,2569,B,6165.6,2020-02-10
5176,1106,24,8023,B,19255.2,2018-11-12
5892,4462,24,2770,B,6648,2020-05-14
7241,11021,24,7041,B,16898.4,2019-03-04
6594,7824,24,7904,B,18969.6,2018-09-28
6112,5442,24,7281,B,17474.4,2018-06-17
7097,10266,24,3151,B,7562.4,2017-12-23
5045,347,24,7801,B,18722.4,2019-05-01
6244,6118,36,7518,B,27064.8,2019-01-08
6232,6051,36,7685,B,27666,2018-07-08
5395,2176,36,8308,B,29908.8,2018-07-30
7066,10131,36,5983,B,21538.8,2018-05-02
6738,8566,36,6395,B,23022,2018-09-29
5269,1527,36,4557,B,16405.2,2018-11-19
6342,6609,36,1671,B,6015.6,2019-11-12
5126,790,48,4336,B,20812.8,2018-07-24
6210,5927,48,1817,B,8721.6,2018-06-06
6228,6034,60,7742,B,46452,2017-12-01
6495,7274,12,4087,C,4904.4,2022-03-12
7110,10345,12,2605,C,3126,2022-01-21
6539,7559,12,1066,C,1279.2,2022-07-11
6730,8523,12,7753,C,9303.6,2022-02-15
7172,10652,12,3810,C,4572,2022-05-07
5582,2982,12,3438,C,4125.6,2022-04-17
6569,7721,12,3788,C,4545.6,2022-05-28
5620,3161,12,2501,C,3001.2,2022-06-16
5384,2142,12,1944,C,2332.8,2022-03-07
6470,7181,12,4156,C,4987.2,2022-05-17
5046,349,12,3568,C,4281.6,2022-09-09
7096,10257,12,3151,C,3781.2,2022-09-02
5782,3953,12,5298,C,6357.6,2022-01-04
6044,5133,12,4755,C,5706,2022-01-27
7072,10148,12,1842,C,2210.4,2022-01-27
6553,7636,12,3532,C,4238.4,2022-01-26
6320,6495,12,8747,C,10496.4,2022-04-28
6234,6061,12,429,C,514.8,2022-05-28
5015,226,12,9112,C,10934.4,2022-07-12
5585,2988,12,7384,C,8860.8,2022-07-08
5665,3390,12,3386,C,4063.2,2022-03-11
6054,5180,12,4897,C,5876.4,2022-07-16
7139,10445,12,1951,C,2341.2,2022-01-22
6278,6265,24,3640,C,8736,2021-06-10
5940,4660,24,4456,C,10694.4,2021-05-28
6249,6138,24,2817,C,6760.8,2021-07-30
5616,3143,24,5454,C,13089.6,2022-05-15
5304,1718,24,7178,C,17227.2,2022-08-20
5930,4616,24,2779,C,6669.6,2022-01-12
5765,3875,24,6414,C,15393.6,2022-02-10
7181,10679,24,8242,C,19780.8,2021-10-02
5343,1906,24,1873,C,4495.2,2021-10-08
5313,1776,24,1800,C,4320,2022-05-27
5206,1242,24,5356,C,12854.4,2021-09-07
7279,11244,24,6490,C,15576,2021-12-11
7087,10215,24,1846,C,4430.4,2021-02-20
5241,1389,24,5228,C,12547.2,2022-09-02
5039,314,24,2785,C,6684,2021-05-03
5933,4631,24,3647,C,8752.8,2021-12-13
6908,9353,24,7859,C,18861.6,2021-06-08
5420,2247,24,3021,C,7250.4,2021-02-24
5245,1407,24,5228,C,12547.2,2022-01-17
7242,11027,24,2004,C,4809.6,2021-10-23
5531,2753,24,2768,C,6643.2,2021-09-30
6571,7733,24,5836,C,14006.4,2022-05-12
5281,1580,24,8094,C,19425.6,2021-11-27
5656,3353,24,6086,C,14606.4,2021-02-09
7067,10134,24,5682,C,13636.8,2022-01-11
6790,8919,24,3171,C,7610.4,2022-06-08
6819,9031,24,2088,C,5011.2,2021-05-03
6913,9377,24,4164,C,9993.6,2021-04-29
6688,8268,24,359,C,861.6,2021-09-26
6866,9201,24,5103,C,12247.2,2022-02-05
5681,3448,24,2861,C,6866.4,2021-10-20
5699,3562,24,7290,C,17496,2022-05-24
5501,2622,24,5681,C,13634.4,2022-05-21
6562,7674,24,3937,C,9448.8,2021-03-21
5953,4715,24,4049,C,9717.6,2021-03-14
6633,7997,24,6694,C,16065.6,2022-02-05
5773,3907,24,5577,C,13384.8,2022-03-16
5446,2334,24,2013,C,4831.2,2021-08-04
5334,1876,24,8710,C,20904,2022-09-10
6464,7156,24,2062,C,4948.8,2022-04-16
6766,8784,24,3098,C,7435.2,2022-04-28
5584,2986,24,1033,C,2479.2,2021-12-06
6322,6510,24,3208,C,7699.2,2021-05-06
6353,6686,24,4854,C,11649.6,2021-12-25
7151,10493,24,5575,C,13380,2022-02-18
5287,1638,24,2676,C,6422.4,2022-01-26
5862,4342,24,4172,C,10012.8,2021-12-09
6643,8038,24,1494,C,3585.6,2022-01-18
6956,9631,24,2477,C,5944.8,2021-11-09
5389,2165,24,3275,C,7860,2021-08-22
5774,3916,36,2694,C,9698.4,2022-07-12
5320,1819,36,3991,C,14367.6,2022-01-11
4990,110,36,4516,C,16257.6,2021-09-08
6961,9645,36,4893,C,17614.8,2020-06-06
6922,9424,36,2323,C,8362.8,2021-08-26
5260,1480,36,3425,C,12330,2022-01-19
5525,2720,36,2608,C,9388.8,2022-04-27
6675,8158,36,6631,C,23871.6,2021-11-01
6104,5395,36,4394,C,15818.4,2021-09-05
6313,6461,36,4192,C,15091.2,2021-06-15
7213,10884,36,3154,C,11354.4,2020-02-13
7034,10001,36,529,C,1904.4,2020-07-11
6751,8680,36,2381,C,8571.6,2020-07-14
5893,4467,36,2394,C,8618.4,2022-08-03
5799,4052,36,2948,C,10612.8,2021-12-28
7233,10963,36,3217,C,11581.2,2020-12-25
6088,5317,36,2505,C,9018,2021-03-07
