loan_id,account_id,duration,payments,status,amount,date
6014,4999,36,4588,C,16516.8,2021-05-18
5158,1004,36,5237,C,18853.2,2022-04-11
7168,10645,36,5787,C,20833.2,2022-07-05
6641,8026,36,3563,C,12826.8,2021-09-09
5312,1772,36,5633,C,20278.8,2020-03-13
7035,10005,36,5854,C,21074.4,2022-07-29
6242,6097,36,728,C,2620.8,2021-10-22
5760,3862,36,2081,C,7491.6,2022-09-18
7194,10762,36,1912,C,6883.2,2020-09-17
6734,8547,36,4806,C,17301.6,2020-05-30
7049,10063,36,6484,C,23342.4,2021-06-24
5332,1869,36,1054,C,3794.4,2022-01-29
7091,10243,36,3151,C,11343.6,2022-09-22
6312,6453,36,304,C,1094.4,2022-05-17
5850,4293,36,4561,C,16419.6,2021-05-22
6386,6856,36,3454,C,12434.4,2021-04-30
5301,1698,36,3943,C,14194.8,2020-07-06
5172,1083,36,1416,C,5097.6,2022-04-16
5369,2080,36,5961,C,21459.6,2021-09-12
6421,6985,36,2688,C,9676.8,2020-07-25
5706,3608,36,4486,C,16149.6,2020-05-24
5586,2994,36,1354,C,4874.4,2020-09-14
5367,2064,36,2323,C,8362.8,2021-08-26
7167,10644,36,7499,C,26996.4,2022-06-18
6940,9510,36,6341,C,22827.6,2020-11-22
5210,1252,36,4115,C,14814,2021-04-01
6461,7136,36,2059,C,7412.4,2020-09-19
5669,3403,36,1995,C,7182,2022-06-27
6052,5164,36,621,C,2235.6,2022-03-23
5385,2143,36,1985,C,7146,2020-09-09
6012,4994,36,7179,C,25844.4,2020-08-03
5906,4533,36,2254,C,8114.4,2022-05-05
6607,7894,36,4254,C,15314.4,2021-10-21
6399,6902,36,1370,C,4932,2021-12-21
5034,303,36,3132,C,11275.2,2022-05-30
7136,10436,36,1511,C,5439.6,2020-09-28
5429,2268,36,561,C,2019.6,2020-07-18
6113,5445,36,2186,C,7869.6,2021-10-01
7036,10019,36,5415,C,19494,2020-09-25
5124,785,36,4336,C,15609.6,2022-02-12
6948,9560,36,4363,C,15706.8,2022-03-15
5214,1270,36,2077,C,7477.2,2021-07-01
5360,2035,36,4898,C,17632.8,2022-01-25
5337,1886,36,4513,C,16246.8,2020-07-31
6855,9153,36,1451,C,5223.6,2022-03-01
5382,2134,36,637,C,2293.2,2021-03-17
5989,4852,36,5925,C,21330,2020-03-04
6354,6688,36,638,C,2296.8,2020-10-23
6196,5837,36,4939,C,17780.4,2021-09-14
6660,8094,36,6123,C,22042.8,2021-05-09
6969,9673,36,2450,C,8820,2022-09-12
5956,4725,36,4674,C,16826.4,2021-11-04
5886,4447,36,5354,C,19274.4,2020-10-31
5823,4144,36,5916,C,21297.6,2022-06-21
5779,3942,36,2982,C,10735.2,2021-10-14
7286,11271,36,1870,C,6732,2021-01-31
6574,7745,36,2154,C,7754.4,2021-12-20
5815,4116,36,4200,C,15120,2022-06-03
5635,3230,36,2144,C,7718.4,2020-10-04
6764,8776,48,708,C,3398.4,2019-08-26
6097,5362,48,4226,C,20284.8,2021-08-21
6083,5305,48,5011,C,24052.8,2022-03-31
5923,4585,48,1347,C,6465.6,2020-10-10
5999,4907,48,2059,C,9883.2,2020-01-03
7202,10812,48,2931,C,14068.8,2022-05-29
6011,4981,48,3736,C,17932.8,2020-11-28
5145,915,48,6449,C,30955.2,2019-09-16
6605,7890,48,1653,C,7934.4,2021-10-14
5977,4803,48,1232,C,5913.6,2021-02-25
5435,2279,48,6556,C,31468.8,2022-06-01
5804,4079,48,3312,C,15897.6,2019-04-05
7195,10774,48,7066,C,33916.8,2022-04-23
5719,3664,48,5658,C,27158.4,2021-09-20
6541,7565,48,3198,C,15350.4,2021-08-17
6130,5541,48,680,C,3264,2020-07-18
6435,7045,48,6015,C,28872,2021-06-16
6215,5944,48,1640,C,7872,2022-06-18
6043,5126,48,424,C,2035.2,2020-01-11
5042,330,48,6908,C,33158.4,2022-07-12
5086,525,48,4383,C,21038.4,2021-07-16
6442,7082,48,4045,C,19416,2022-02-08
5451,2350,48,3328,C,15974.4,2021-05-11
6540,7562,48,6450,C,30960,2019-12-31
6591,7819,48,434,C,2083.2,2019-02-02
6944,9548,48,962,C,4617.6,2020-11-15
5061,440,48,1756,C,8428.8,2022-03-13
5876,4413,48,4610,C,22128,2019-02-08
6007,4949,48,6040,C,28992,2021-08-30
5591,3021,48,3242,C,15561.6,2020-12-04
5207,1244,48,748,C,3590.4,2021-02-28
5174,1093,48,8023,C,38510.4,2021-06-13
6821,9037,48,6707,C,32193.6,2022-09-15
6147,5602,48,3698,C,17750.4,2021-12-28
7085,10202,48,6363,C,30542.4,2021-06-19
5491,2545,48,8933,C,42878.4,2022-02-13
6078,5283,48,3559,C,17083.2,2022-09-09
5532,2754,48,6985,C,33528,2021-05-04
6810,9006,48,3883,C,18638.4,2020-06-08
5725,3679,48,9268,C,44486.4,2020-07-23
6857,9159,48,1450,C,6960,2022-06-08
6732,8533,48,3626,C,17404.8,2020-09-19
6817,9024,48,1472,C,7065.6,2020-10-04
6508,7437,48,2307,C,11073.6,2022-04-19
5808,4099,48,872,C,4185.6,2021-07-31
6933,9493,48,3931,C,18868.8,2019-09-09
7147,10478,48,5575,C,26760,2022-01-02
7037,10022,48,4543,C,21806.4,2022-01-03
5209,1250,48,3805,C,18264,2020-11-25
5973,4784,48,4572,C,21945.6,2021-11-24
6955,9627,48,5091,C,24436.8,2019-11-22
6178,5742,48,4845,C,23256,2019-12-16
6296,6358,48,5633,C,27038.4,2020-08-06
5486,2516,48,9721,C,46660.8,2021-06-13
6992,9790,48,2791,C,13396.8,2020-07-27
5900,4503,48,2820,C,13536,2020-01-01
5270,1528,48,3981,C,19108.8,2021-07-21
5674,3418,48,4318,C,20726.4,2021-06-10
6550,7614,48,6679,C,32059.2,2020-05-18
5418,2245,48,7249,C,34795.2,2019-01-16
5520,2699,48,4816,C,23116.8,2022-08-30
7101,10297,48,8771,C,42100.8,2020-11-18
5350,1967,48,5194,C,24931.2,2020-04-21
5470,2456,48,4187,C,20097.6,2020-04-15
5610,3112,48,2567,C,12321.6,2020-02-24
6254,6157,48,5165,C,24792,2021-12-28
6805,8972,48,938,C,4502.4,2020-12-21
6173,5724,48,4845,C,23256,2021-01-08
6403,6924,48,4060,C,19488,2019-12-05
6698,8327,48,5161,C,24772.8,2020-03-10
5494,2572,48,7500,C,36000,2020-06-13
6415,6950,48,9910,C,47568,2021-02-12
6037,5118,48,1109,C,5323.2,2021-05-04
6450,7099,48,4882,C,23433.6,2022-06-10
6763,8772,48,1839,C,8827.2,2021-06-19
5790,4033,48,1756,C,8428.8,2021-03-20
7219,10905,48,1190,C,5712,2021-08-23
6932,9491,48,4698,C,22550.4,2022-06-25
5970,4774,48,9689,C,46507.2,2019-07-09
6818,9030,48,3242,C,15561.6,2020-12-12
6871,9225,48,3422,C,16425.6,2021-04-13
7115,10351,48,1848,C,8870.4,2021-03-04
7050,10065,48,6484,C,31123.2,2021-09-23
7250,11069,48,2482,C,11913.6,2021-03-04
7171,10650,48,4088,C,19622.4,2022-02-24
7189,10728,48,3222,C,15465.6,2020-03-21
6118,5477,48,7279,C,34939.2,2021-10-04
6552,7632,48,3551,C,17044.8,2022-01-08
6632,7990,48,3020,C,14496,2022-04-23
5942,4681,48,3388,C,16262.4,2021-03-15
5125,789,48,1522,C,7305.6,2019-11-23
6283,6289,48,1784,C,8563.2,2020-08-11
5589,3005,48,8125,C,39000,2022-06-05
4968,38,48,2307,C,11073.6,2022-04-19
5253,1447,48,2085,C,10008,2021-06-03
6350,6678,48,6133,C,29438.4,2021-07-09
5683,3460,48,2931,C,14068.8,2022-05-29
5138,854,48,1817,C,8721.6,2019-05-30
7164,10613,48,5204,C,24979.2,2022-08-15
6554,7637,48,8127,C,39009.6,2021-01-29
5236,1374,48,8107,C,38913.6,2021-09-15
6544,7594,48,2718,C,13046.4,2021-12-11
6962,9646,48,5814,C,27907.2,2022-04-02
5414,2228,48,3874,C,18595.2,2019-03-29
6875,9235,48,1735,C,8328,2021-03-13
6355,6699,48,2650,C,12720,2021-09-24
6153,5632,60,4760,C,28560,2019-07-25
6695,8320,60,5161,C,30966,2021-06-04
5713,3629,60,2646,C,15876,2019-05-30
7221,10915,60,2541,C,15246,2022-06-11
6585,7795,60,6202,C,37212,2020-10-29
7255,11096,60,3555,C,21330,2021-06-09
6087,5313,60,5011,C,30066,2018-02-27
6793,8931,60,3105,C,18630,2021-01-30
7200,10799,60,519,C,3114,2022-07-11
5140,873,60,2975,C,17850,2022-02-24
6151,5628,60,3757,C,22542,2019-04-25
5772,3906,60,5577,C,33462,2022-03-08
6190,5794,60,2060,C,12360,2020-05-06
5889,4456,60,5354,C,32124,2022-02-09
6073,5263,60,4605,C,27630,2020-11-12
6302,6397,60,3017,C,18102,2020-09-16
6861,9179,60,3584,C,21504,2022-02-28
6272,6226,60,6644,C,39864,2018-12-20
6055,5181,60,6652,C,39912,2021-04-28
6712,8405,60,4437,C,26622,2019-10-14
7088,10233,60,3986,C,23916,2021-05-03
5909,4550,60,1022,C,6132,2022-01-03
6490,7262,60,1221,C,7326,2021-02-10
7013,9928,60,1489,C,8934,2020-08-02
5044,344,60,1683,C,10098,2018-12-21
6726,8492,60,1431,C,8586,2019-09-03
6076,5269,60,1957,C,11742,2021-02-02
7227,10942,60,5242,C,31452,2019-10-02
5319,1811,60,3991,C,23946,2018-06-23
5170,1071,60,4220,C,25320,2018-01-20
5041,319,60,6150,C,36900,2021-07-11
6755,8713,60,2845,C,17070,2022-07-24
6103,5385,60,2489,C,14934,2018-04-07
6665,8114,60,1655,C,9930,2021-08-15
5311,1766,60,501,C,3006,2020-06-15
6534,7542,60,9847,C,59082,2021-10-19
7304,11349,60,6998,C,41988,2019-10-29
5151,960,60,3151,C,18906,2019-05-24
7001,9859,60,5010,C,30060,2021-08-10
7004,9869,60,5526,C,33156,2019-03-15
6746,8639,60,3094,C,18564,2022-06-06
7100,10280,60,5802,C,34812,2021-12-31
6545,7606,60,3198,C,19188,2019-12-12
5698,3556,60,2914,C,17484,2022-09-22
5147,938,60,371,C,2226,2022-05-21
5549,2824,60,841,C,5046,2018-07-16
6235,6062,60,5356,C,32136,2022-04-19
5482,2496,60,2752,C,16512,2020-01-12
7295,11328,60,4674,C,28044,2022-07-18
6006,4948,60,5996,C,35976,2020-11-15
6136,5572,60,2348,C,14088,2022-04-19
5329,1862,60,6602,C,39612,2020-10-16
6207,5912,60,3077,C,18462,2022-06-23
6970,9677,60,527,C,3162,2021-06-17
6338,6592,60,6511,C,39066,2021-08-24
6474,7190,60,1056,C,6336,2019-06-06
6357,6706,60,1081,C,6486,2022-07-12
5154,993,60,1812,C,10872,2022-07-01
5148,940,60,4738,C,28428,2020-05-29
6568,7713,60,3674,C,22044,2022-02-25
6785,8899,60,2089,C,12534,2019-12-25
6696,8321,60,1484,C,8904,2018-05-09
5569,2936,60,8400,C,50400,2022-01-20
6010,4969,60,2503,C,15018,2021-03-06
7271,11186,60,6541,C,39246,2020-10-02
6836,9093,60,3155,C,18930,2018-08-03
5614,3137,60,4226,C,25356,2022-09-21
6294,6353,60,1332,C,7992,2019-02-12
6791,8926,60,9444,C,56664,2022-01-23
5895,4473,60,1566,C,9396,2021-01-03
5963,4746,60,3413,C,20478,2021-09-07
5563,2912,60,6336,C,38016,2020-02-28
5495,2580,60,1489,C,8934,2020-08-02
6346,6649,60,1671,C,10026,2021-05-22
5450,2345,60,3328,C,19968,2018-12-11
6877,9241,60,4754,C,28524,2021-06-19
5527,2728,60,2607,C,15642,2022-06-15
5938,4650,60,6700,C,40200,2020-08-25
6984,9730,60,1934,C,11604,2021-08-15
6142,5591,60,3698,C,22188,2021-01-21
5469,2445,60,4886,C,29316,2021-12-26
5837,4260,60,4076,C,24456,2018-06-29
6659,8092,60,935,C,5610,2020-02-20
6095,5358,60,1139,C,6834,2021-01-24
6938,9504,60,5688,C,34128,2021-03-10
6704,8377,60,6951,C,41706,2019-06-01
6109,5422,60,6148,C,36888,2020-06-03
6872,9227,60,3193,C,19158,2022-04-29
5160,1011,60,3400,C,20400,2019-12-18
7138,10440,60,1000,C,6000,2019-07-03
6486,7240,60,2536,C,15216,2022-01-15
7055,10079,60,2785,C,16710,2018-04-06
5409,2218,60,3034,C,18204,2019-11-18
5556,2872,60,4472,C,26832,2021-05-19
6736,8558,60,4806,C,28836,2018-06-14
5561,2910,60,7291,C,43746,2022-08-29
6859,9167,60,4537,C,27222,2022-03-07
6468,7176,60,3399,C,20394,2021-11-30
6677,8169,60,1633,C,9798,2021-08-12
5132,817,60,8975,C,53850,2019-02-17
5830,4190,60,6763,C,40578,2021-08-28
7154,10520,60,6960,C,41760,2020-12-05
7246,11054,60,2482,C,14892,2020-08-20
6715,8411,60,3677,C,22062,2020-05-06
5365,2055,60,4521,C,27126,2022-07-19
5568,2933,60,4542,C,27252,2018-05-17
6436,7049,60,8253,C,49518,2022-05-22
5419,2246,60,6930,C,41580,2021-02-05
5051,378,60,3840,C,23040,2021-10-11
5082,501,60,4383,C,26298,2020-10-24
5611,3115,60,5353,C,32118,2020-11-15
5043,339,60,7801,C,46806,2021-12-25
5452,2352,60,824,C,4944,2020-04-29
7187,10711,60,403,C,2418,2021-12-24
5110,675,60,1704,C,10224,2021-04-01
6926,9455,60,6246,C,37476,2022-02-07
5354,2000,60,4847,C,29082,2022-07-14
6028,5072,60,5292,C,31752,2021-02-09
7230,10954,60,312,C,1872,2021-04-02
7129,10404,60,3238,C,19428,2022-03-01
6682,8225,12,3017,D,3620.4,2022-03-30
5072,472,24,8200,D,19680,2021-04-28
6824,9052,24,2999,D,7197.6,2021-02-26
5817,4127,24,4200,D,10080,2021-08-15
6075,5267,24,5388,D,12931.2,2021-11-26
6959,9633,24,2477,D,5944.8,2021-06-30
5931,4618,24,2779,D,6669.6,2021-03-17
5606,3084,36,7042,D,25351.2,2020-08-28
5593,3037,36,7719,D,27788.4,2020-04-18
5415,2236,36,3874,D,13946.4,2020-09-26
6437,7052,36,1777,D,6397.2,2021-11-09
5784,3967,36,2350,D,8460,2021-03-29
7122,10365,36,7240,D,26064,2021-01-04
6013,4995,36,3583,D,12898.8,2020-02-03
4988,103,36,7370,D,26532,2021-12-06
5976,4794,48,9698,D,46550.4,2021-12-27
6986,9750,48,3161,D,15172.8,2019-02-11
5208,1247,48,2077,D,9969.6,2019-03-16
6816,9017,48,2088,D,10022.4,2020-03-26
5128,808,48,4492,D,21561.6,2020-04-11
5282,1583,48,8094,D,38851.2,2020-08-24
5063,442,48,7455,D,35784,2021-07-10
5991,4858,48,6983,D,33518.4,2022-07-27
6237,6075,48,8499,D,40795.2,2022-01-06
6255,6158,48,5165,D,24792,2021-02-08
6063,5213,48,6687,D,32097.6,2020-04-25
5624,3166,48,3703,D,17774.4,2019-01-03
6239,6083,48,7518,D,36086.4,2021-09-28
6705,8381,48,6951,D,33364.8,2021-07-25
5758,3859,60,5120,D,30720,2021-05-02
7142,10451,60,8049,D,48294,2018-12-19
5724,3678,60,5269,D,31614,2019-02-05
6175,5735,60,4845,D,29070,2020-02-21
7209,10857,60,6426,D,38556,2021-11-30
5447,2335,60,9020,D,54120,2021-11-12
6625,7966,60,7888,D,47328,2021-09-07
5731,3711,60,7683,D,46098,2021-11-05
5060,426,60,4201,D,25206,2018-07-19
6655,8085,60,4340,D,26040,2021-10-17
6169,5700,60,1728,D,10368,2019-03-16
6851,9138,60,4537,D,27222,2021-06-03
5625,3189,60,3703,D,22218,2020-12-15
5363,2051,60,4898,D,29388,2021-04-22
6358,6715,60,2298,D,13788,2019-01-14
